season,week,team,conference,division,off_injury_adj,def_injury_adj
2026,1,ARI,NFC,NFC West,0,0
2026,1,ATL,NFC,NFC South,0,0
2026,1,BAL,AFC,AFC North,0,0
2026,1,BUF,AFC,AFC East,0,0
2026,1,CAR,NFC,NFC South,0,0
2026,1,CHI,NFC,NFC North,0,0
2026,1,CIN,AFC,AFC North,0,0
2026,1,CLE,AFC,AFC North,0,0
2026,1,DAL,NFC,NFC East,0,0
2026,1,DEN,AFC,AFC West,0,0
2026,1,DET,NFC,NFC North,0,0
2026,1,GB,NFC,NFC North,0,0
2026,1,HOU,AFC,AFC South,0,0
2026,1,IND,AFC,AFC South,0,0
2026,1,JAX,AFC,AFC South,0,0
2026,1,KC,AFC,AFC West,0,0
2026,1,LA,NFC,NFC West,0,0
2026,1,LAC,AFC,AFC West,0,0
2026,1,LV,AFC,AFC West,0,0
2026,1,MIA,AFC,AFC East,0,0
2026,1,MIN,NFC,NFC North,0,0
2026,1,NE,AFC,AFC East,0,0
2026,1,NO,NFC,NFC South,0,0
2026,1,NYG,NFC,NFC East,0,0
2026,1,NYJ,AFC,AFC East,0,0
2026,1,PHI,NFC,NFC East,0,0
2026,1,PIT,AFC,AFC North,0,0
2026,1,SEA,NFC,NFC West,0,0
2026,1,SF,NFC,NFC West,0,0
2026,1,TB,NFC,NFC South,0,0
2026,1,TEN,AFC,AFC South,0,0
2026,1,WAS,NFC,NFC East,0,0
2026,2,ARI,NFC,NFC West,0,0
2026,2,ATL,NFC,NFC South,0,0
2026,2,BAL,AFC,AFC North,0,0
2026,2,BUF,AFC,AFC East,0,0
2026,2,CAR,NFC,NFC South,0,0
2026,2,CHI,NFC,NFC North,0,0
2026,2,CIN,AFC,AFC North,0,0
2026,2,CLE,AFC,AFC North,0,0
2026,2,DAL,NFC,NFC East,0,0
2026,2,DEN,AFC,AFC West,0,0
2026,2,DET,NFC,NFC North,0,0
2026,2,GB,NFC,NFC North,0,0
2026,2,HOU,AFC,AFC South,0,0
2026,2,IND,AFC,AFC South,0,0
2026,2,JAX,AFC,AFC South,0,0
2026,2,KC,AFC,AFC West,0,0
2026,2,LA,NFC,NFC West,0,0
2026,2,LAC,AFC,AFC West,0,0
2026,2,LV,AFC,AFC West,0,0
2026,2,MIA,AFC,AFC East,0,0
2026,2,MIN,NFC,NFC North,0,0
2026,2,NE,AFC,AFC East,0,0
2026,2,NO,NFC,NFC South,0,0
2026,2,NYG,NFC,NFC East,0,0
2026,2,NYJ,AFC,AFC East,0,0
2026,2,PHI,NFC,NFC East,0,0
2026,2,PIT,AFC,AFC North,0,0
2026,2,SEA,NFC,NFC West,0,0
2026,2,SF,NFC,NFC West,0,0
2026,2,TB,NFC,NFC South,0,0
2026,2,TEN,AFC,AFC South,0,0
2026,2,WAS,NFC,NFC East,0,0
2026,3,ARI,NFC,NFC West,0,0
2026,3,ATL,NFC,NFC South,0,0
2026,3,BAL,AFC,AFC North,0,0
2026,3,BUF,AFC,AFC East,0,0
2026,3,CAR,NFC,NFC South,0,0
2026,3,CHI,NFC,NFC North,0,0
2026,3,CIN,AFC,AFC North,0,0
2026,3,CLE,AFC,AFC North,0,0
2026,3,DAL,NFC,NFC East,0,0
2026,3,DEN,AFC,AFC West,0,0
2026,3,DET,NFC,NFC North,0,0
2026,3,GB,NFC,NFC North,0,0
2026,3,HOU,AFC,AFC South,0,0
2026,3,IND,AFC,AFC South,0,0
2026,3,JAX,AFC,AFC South,0,0
2026,3,KC,AFC,AFC West,0,0
2026,3,LA,NFC,NFC West,0,0
2026,3,LAC,AFC,AFC West,0,0
2026,3,LV,AFC,AFC West,0,0
2026,3,MIA,AFC,AFC East,0,0
2026,3,MIN,NFC,NFC North,0,0
2026,3,NE,AFC,AFC East,0,0
2026,3,NO,NFC,NFC South,0,0
2026,3,NYG,NFC,NFC East,0,0
2026,3,NYJ,AFC,AFC East,0,0
2026,3,PHI,NFC,NFC East,0,0
2026,3,PIT,AFC,AFC North,0,0
2026,3,SEA,NFC,NFC West,0,0
2026,3,SF,NFC,NFC West,0,0
2026,3,TB,NFC,NFC South,0,0
2026,3,TEN,AFC,AFC South,0,0
2026,3,WAS,NFC,NFC East,0,0
2026,4,ARI,NFC,NFC West,0,0
2026,4,ATL,NFC,NFC South,0,0
2026,4,BAL,AFC,AFC North,0,0
2026,4,BUF,AFC,AFC East,0,0
2026,4,CAR,NFC,NFC South,0,0
2026,4,CHI,NFC,NFC North,0,0
2026,4,CIN,AFC,AFC North,0,0
2026,4,CLE,AFC,AFC North,0,0
2026,4,DAL,NFC,NFC East,0,0
2026,4,DEN,AFC,AFC West,0,0
2026,4,DET,NFC,NFC North,0,0
2026,4,GB,NFC,NFC North,0,0
2026,4,HOU,AFC,AFC South,0,0
2026,4,IND,AFC,AFC South,0,0
2026,4,JAX,AFC,AFC South,0,0
2026,4,KC,AFC,AFC West,0,0
2026,4,LA,NFC,NFC West,0,0
2026,4,LAC,AFC,AFC West,0,0
2026,4,LV,AFC,AFC West,0,0
2026,4,MIA,AFC,AFC East,0,0
2026,4,MIN,NFC,NFC North,0,0
2026,4,NE,AFC,AFC East,0,0
2026,4,NO,NFC,NFC South,0,0
2026,4,NYG,NFC,NFC East,0,0
2026,4,NYJ,AFC,AFC East,0,0
2026,4,PHI,NFC,NFC East,0,0
2026,4,PIT,AFC,AFC North,0,0
2026,4,SEA,NFC,NFC West,0,0
2026,4,SF,NFC,NFC West,0,0
2026,4,TB,NFC,NFC South,0,0
2026,4,TEN,AFC,AFC South,0,0
2026,4,WAS,NFC,NFC East,0,0
2026,5,ARI,NFC,NFC West,0,0
2026,5,ATL,NFC,NFC South,0,0
2026,5,BAL,AFC,AFC North,0,0
2026,5,BUF,AFC,AFC East,0,0
2026,5,CAR,NFC,NFC South,0,0
2026,5,CHI,NFC,NFC North,0,0
2026,5,CIN,AFC,AFC North,0,0
2026,5,CLE,AFC,AFC North,0,0
2026,5,DAL,NFC,NFC East,0,0
2026,5,DEN,AFC,AFC West,0,0
2026,5,DET,NFC,NFC North,0,0
2026,5,GB,NFC,NFC North,0,0
2026,5,HOU,AFC,AFC South,0,0
2026,5,IND,AFC,AFC South,0,0
2026,5,JAX,AFC,AFC South,0,0
2026,5,KC,AFC,AFC West,0,0
2026,5,LA,NFC,NFC West,0,0
2026,5,LAC,AFC,AFC West,0,0
2026,5,LV,AFC,AFC West,0,0
2026,5,MIA,AFC,AFC East,0,0
2026,5,MIN,NFC,NFC North,0,0
2026,5,NE,AFC,AFC East,0,0
2026,5,NO,NFC,NFC South,0,0
2026,5,NYG,NFC,NFC East,0,0
2026,5,NYJ,AFC,AFC East,0,0
2026,5,PHI,NFC,NFC East,0,0
2026,5,PIT,AFC,AFC North,0,0
2026,5,SEA,NFC,NFC West,0,0
2026,5,SF,NFC,NFC West,0,0
2026,5,TB,NFC,NFC South,0,0
2026,5,TEN,AFC,AFC South,0,0
2026,5,WAS,NFC,NFC East,0,0
2026,6,ARI,NFC,NFC West,0,0
2026,6,ATL,NFC,NFC South,0,0
2026,6,BAL,AFC,AFC North,0,0
2026,6,BUF,AFC,AFC East,0,0
2026,6,CAR,NFC,NFC South,0,0
2026,6,CHI,NFC,NFC North,0,0
2026,6,CIN,AFC,AFC North,0,0
2026,6,CLE,AFC,AFC North,0,0
2026,6,DAL,NFC,NFC East,0,0
2026,6,DEN,AFC,AFC West,0,0
2026,6,DET,NFC,NFC North,0,0
2026,6,GB,NFC,NFC North,0,0
2026,6,HOU,AFC,AFC South,0,0
2026,6,IND,AFC,AFC South,0,0
2026,6,JAX,AFC,AFC South,0,0
2026,6,KC,AFC,AFC West,0,0
2026,6,LA,NFC,NFC West,0,0
2026,6,LAC,AFC,AFC West,0,0
2026,6,LV,AFC,AFC West,0,0
2026,6,MIA,AFC,AFC East,0,0
2026,6,MIN,NFC,NFC North,0,0
2026,6,NE,AFC,AFC East,0,0
2026,6,NO,NFC,NFC South,0,0
2026,6,NYG,NFC,NFC East,0,0
2026,6,NYJ,AFC,AFC East,0,0
2026,6,PHI,NFC,NFC East,0,0
2026,6,PIT,AFC,AFC North,0,0
2026,6,SEA,NFC,NFC West,0,0
2026,6,SF,NFC,NFC West,0,0
2026,6,TB,NFC,NFC South,0,0
2026,6,TEN,AFC,AFC South,0,0
2026,6,WAS,NFC,NFC East,0,0
2026,7,ARI,NFC,NFC West,0,0
2026,7,ATL,NFC,NFC South,0,0
2026,7,BAL,AFC,AFC North,0,0
2026,7,BUF,AFC,AFC East,0,0
2026,7,CAR,NFC,NFC South,0,0
2026,7,CHI,NFC,NFC North,0,0
2026,7,CIN,AFC,AFC North,0,0
2026,7,CLE,AFC,AFC North,0,0
2026,7,DAL,NFC,NFC East,0,0
2026,7,DEN,AFC,AFC West,0,0
2026,7,DET,NFC,NFC North,0,0
2026,7,GB,NFC,NFC North,0,0
2026,7,HOU,AFC,AFC South,0,0
2026,7,IND,AFC,AFC South,0,0
2026,7,JAX,AFC,AFC South,0,0
2026,7,KC,AFC,AFC West,0,0
2026,7,LA,NFC,NFC West,0,0
2026,7,LAC,AFC,AFC West,0,0
2026,7,LV,AFC,AFC West,0,0
2026,7,MIA,AFC,AFC East,0,0
2026,7,MIN,NFC,NFC North,0,0
2026,7,NE,AFC,AFC East,0,0
2026,7,NO,NFC,NFC South,0,0
2026,7,NYG,NFC,NFC East,0,0
2026,7,NYJ,AFC,AFC East,0,0
2026,7,PHI,NFC,NFC East,0,0
2026,7,PIT,AFC,AFC North,0,0
2026,7,SEA,NFC,NFC West,0,0
2026,7,SF,NFC,NFC West,0,0
2026,7,TB,NFC,NFC South,0,0
2026,7,TEN,AFC,AFC South,0,0
2026,7,WAS,NFC,NFC East,0,0
2026,8,ARI,NFC,NFC West,0,0
2026,8,ATL,NFC,NFC South,0,0
2026,8,BAL,AFC,AFC North,0,0
2026,8,BUF,AFC,AFC East,0,0
2026,8,CAR,NFC,NFC South,0,0
2026,8,CHI,NFC,NFC North,0,0
2026,8,CIN,AFC,AFC North,0,0
2026,8,CLE,AFC,AFC North,0,0
2026,8,DAL,NFC,NFC East,0,0
2026,8,DEN,AFC,AFC West,0,0
2026,8,DET,NFC,NFC North,0,0
2026,8,GB,NFC,NFC North,0,0
2026,8,HOU,AFC,AFC South,0,0
2026,8,IND,AFC,AFC South,0,0
2026,8,JAX,AFC,AFC South,0,0
2026,8,KC,AFC,AFC West,0,0
2026,8,LA,NFC,NFC West,0,0
2026,8,LAC,AFC,AFC West,0,0
2026,8,LV,AFC,AFC West,0,0
2026,8,MIA,AFC,AFC East,0,0
2026,8,MIN,NFC,NFC North,0,0
2026,8,NE,AFC,AFC East,0,0
2026,8,NO,NFC,NFC South,0,0
2026,8,NYG,NFC,NFC East,0,0
2026,8,NYJ,AFC,AFC East,0,0
2026,8,PHI,NFC,NFC East,0,0
2026,8,PIT,AFC,AFC North,0,0
2026,8,SEA,NFC,NFC West,0,0
2026,8,SF,NFC,NFC West,0,0
2026,8,TB,NFC,NFC South,0,0
2026,8,TEN,AFC,AFC South,0,0
2026,8,WAS,NFC,NFC East,0,0
2026,9,ARI,NFC,NFC West,0,0
2026,9,ATL,NFC,NFC South,0,0
2026,9,BAL,AFC,AFC North,0,0
2026,9,BUF,AFC,AFC East,0,0
2026,9,CAR,NFC,NFC South,0,0
2026,9,CHI,NFC,NFC North,0,0
2026,9,CIN,AFC,AFC North,0,0
2026,9,CLE,AFC,AFC North,0,0
2026,9,DAL,NFC,NFC East,0,0
2026,9,DEN,AFC,AFC West,0,0
2026,9,DET,NFC,NFC North,0,0
2026,9,GB,NFC,NFC North,0,0
2026,9,HOU,AFC,AFC South,0,0
2026,9,IND,AFC,AFC South,0,0
2026,9,JAX,AFC,AFC South,0,0
2026,9,KC,AFC,AFC West,0,0
2026,9,LA,NFC,NFC West,0,0
2026,9,LAC,AFC,AFC West,0,0
2026,9,LV,AFC,AFC West,0,0
2026,9,MIA,AFC,AFC East,0,0
2026,9,MIN,NFC,NFC North,0,0
2026,9,NE,AFC,AFC East,0,0
2026,9,NO,NFC,NFC South,0,0
2026,9,NYG,NFC,NFC East,0,0
2026,9,NYJ,AFC,AFC East,0,0
2026,9,PHI,NFC,NFC East,0,0
2026,9,PIT,AFC,AFC North,0,0
2026,9,SEA,NFC,NFC West,0,0
2026,9,SF,NFC,NFC West,0,0
2026,9,TB,NFC,NFC South,0,0
2026,9,TEN,AFC,AFC South,0,0
2026,9,WAS,NFC,NFC East,0,0
2026,10,ARI,NFC,NFC West,0,0
2026,10,ATL,NFC,NFC South,0,0
2026,10,BAL,AFC,AFC North,0,0
2026,10,BUF,AFC,AFC East,0,0
2026,10,CAR,NFC,NFC South,0,0
2026,10,CHI,NFC,NFC North,0,0
2026,10,CIN,AFC,AFC North,0,0
2026,10,CLE,AFC,AFC North,0,0
2026,10,DAL,NFC,NFC East,0,0
2026,10,DEN,AFC,AFC West,0,0
2026,10,DET,NFC,NFC North,0,0
2026,10,GB,NFC,NFC North,0,0
2026,10,HOU,AFC,AFC South,0,0
2026,10,IND,AFC,AFC South,0,0
2026,10,JAX,AFC,AFC South,0,0
2026,10,KC,AFC,AFC West,0,0
2026,10,LA,NFC,NFC West,0,0
2026,10,LAC,AFC,AFC West,0,0
2026,10,LV,AFC,AFC West,0,0
2026,10,MIA,AFC,AFC East,0,0
2026,10,MIN,NFC,NFC North,0,0
2026,10,NE,AFC,AFC East,0,0
2026,10,NO,NFC,NFC South,0,0
2026,10,NYG,NFC,NFC East,0,0
2026,10,NYJ,AFC,AFC East,0,0
2026,10,PHI,NFC,NFC East,0,0
2026,10,PIT,AFC,AFC North,0,0
2026,10,SEA,NFC,NFC West,0,0
2026,10,SF,NFC,NFC West,0,0
2026,10,TB,NFC,NFC South,0,0
2026,10,TEN,AFC,AFC South,0,0
2026,10,WAS,NFC,NFC East,0,0
2026,11,ARI,NFC,NFC West,0,0
2026,11,ATL,NFC,NFC South,0,0
2026,11,BAL,AFC,AFC North,0,0
2026,11,BUF,AFC,AFC East,0,0
2026,11,CAR,NFC,NFC South,0,0
2026,11,CHI,NFC,NFC North,0,0
2026,11,CIN,AFC,AFC North,0,0
2026,11,CLE,AFC,AFC North,0,0
2026,11,DAL,NFC,NFC East,0,0
2026,11,DEN,AFC,AFC West,0,0
2026,11,DET,NFC,NFC North,0,0
2026,11,GB,NFC,NFC North,0,0
2026,11,HOU,AFC,AFC South,0,0
2026,11,IND,AFC,AFC South,0,0
2026,11,JAX,AFC,AFC South,0,0
2026,11,KC,AFC,AFC West,0,0
2026,11,LA,NFC,NFC West,0,0
2026,11,LAC,AFC,AFC West,0,0
2026,11,LV,AFC,AFC West,0,0
2026,11,MIA,AFC,AFC East,0,0
2026,11,MIN,NFC,NFC North,0,0
2026,11,NE,AFC,AFC East,0,0
2026,11,NO,NFC,NFC South,0,0
2026,11,NYG,NFC,NFC East,0,0
2026,11,NYJ,AFC,AFC East,0,0
2026,11,PHI,NFC,NFC East,0,0
2026,11,PIT,AFC,AFC North,0,0
2026,11,SEA,NFC,NFC West,0,0
2026,11,SF,NFC,NFC West,0,0
2026,11,TB,NFC,NFC South,0,0
2026,11,TEN,AFC,AFC South,0,0
2026,11,WAS,NFC,NFC East,0,0
2026,12,ARI,NFC,NFC West,0,0
2026,12,ATL,NFC,NFC South,0,0
2026,12,BAL,AFC,AFC North,0,0
2026,12,BUF,AFC,AFC East,0,0
2026,12,CAR,NFC,NFC South,0,0
2026,12,CHI,NFC,NFC North,0,0
2026,12,CIN,AFC,AFC North,0,0
2026,12,CLE,AFC,AFC North,0,0
2026,12,DAL,NFC,NFC East,0,0
2026,12,DEN,AFC,AFC West,0,0
2026,12,DET,NFC,NFC North,0,0
2026,12,GB,NFC,NFC North,0,0
2026,12,HOU,AFC,AFC South,0,0
2026,12,IND,AFC,AFC South,0,0
2026,12,JAX,AFC,AFC South,0,0
2026,12,KC,AFC,AFC West,0,0
2026,12,LA,NFC,NFC West,0,0
2026,12,LAC,AFC,AFC West,0,0
2026,12,LV,AFC,AFC West,0,0
2026,12,MIA,AFC,AFC East,0,0
2026,12,MIN,NFC,NFC North,0,0
2026,12,NE,AFC,AFC East,0,0
2026,12,NO,NFC,NFC South,0,0
2026,12,NYG,NFC,NFC East,0,0
2026,12,NYJ,AFC,AFC East,0,0
2026,12,PHI,NFC,NFC East,0,0
2026,12,PIT,AFC,AFC North,0,0
2026,12,SEA,NFC,NFC West,0,0
2026,12,SF,NFC,NFC West,0,0
2026,12,TB,NFC,NFC South,0,0
2026,12,TEN,AFC,AFC South,0,0
2026,12,WAS,NFC,NFC East,0,0
2026,13,ARI,NFC,NFC West,0,0
2026,13,ATL,NFC,NFC South,0,0
2026,13,BAL,AFC,AFC North,0,0
2026,13,BUF,AFC,AFC East,0,0
2026,13,CAR,NFC,NFC South,0,0
2026,13,CHI,NFC,NFC North,0,0
2026,13,CIN,AFC,AFC North,0,0
2026,13,CLE,AFC,AFC North,0,0
2026,13,DAL,NFC,NFC East,0,0
2026,13,DEN,AFC,AFC West,0,0
2026,13,DET,NFC,NFC North,0,0
2026,13,GB,NFC,NFC North,0,0
2026,13,HOU,AFC,AFC South,0,0
2026,13,IND,AFC,AFC South,0,0
2026,13,JAX,AFC,AFC South,0,0
2026,13,KC,AFC,AFC West,0,0
2026,13,LA,NFC,NFC West,0,0
2026,13,LAC,AFC,AFC West,0,0
2026,13,LV,AFC,AFC West,0,0
2026,13,MIA,AFC,AFC East,0,0
2026,13,MIN,NFC,NFC North,0,0
2026,13,NE,AFC,AFC East,0,0
2026,13,NO,NFC,NFC South,0,0
2026,13,NYG,NFC,NFC East,0,0
2026,13,NYJ,AFC,AFC East,0,0
2026,13,PHI,NFC,NFC East,0,0
2026,13,PIT,AFC,AFC North,0,0
2026,13,SEA,NFC,NFC West,0,0
2026,13,SF,NFC,NFC West,0,0
2026,13,TB,NFC,NFC South,0,0
2026,13,TEN,AFC,AFC South,0,0
2026,13,WAS,NFC,NFC East,0,0
2026,14,ARI,NFC,NFC West,0,0
2026,14,ATL,NFC,NFC South,0,0
2026,14,BAL,AFC,AFC North,0,0
2026,14,BUF,AFC,AFC East,0,0
2026,14,CAR,NFC,NFC South,0,0
2026,14,CHI,NFC,NFC North,0,0
2026,14,CIN,AFC,AFC North,0,0
2026,14,CLE,AFC,AFC North,0,0
2026,14,DAL,NFC,NFC East,0,0
2026,14,DEN,AFC,AFC West,0,0
2026,14,DET,NFC,NFC North,0,0
2026,14,GB,NFC,NFC North,0,0
2026,14,HOU,AFC,AFC South,0,0
2026,14,IND,AFC,AFC South,0,0
2026,14,JAX,AFC,AFC South,0,0
2026,14,KC,AFC,AFC West,0,0
2026,14,LA,NFC,NFC West,0,0
2026,14,LAC,AFC,AFC West,0,0
2026,14,LV,AFC,AFC West,0,0
2026,14,MIA,AFC,AFC East,0,0
2026,14,MIN,NFC,NFC North,0,0
2026,14,NE,AFC,AFC East,0,0
2026,14,NO,NFC,NFC South,0,0
2026,14,NYG,NFC,NFC East,0,0
2026,14,NYJ,AFC,AFC East,0,0
2026,14,PHI,NFC,NFC East,0,0
2026,14,PIT,AFC,AFC North,0,0
2026,14,SEA,NFC,NFC West,0,0
2026,14,SF,NFC,NFC West,0,0
2026,14,TB,NFC,NFC South,0,0
2026,14,TEN,AFC,AFC South,0,0
2026,14,WAS,NFC,NFC East,0,0
2026,15,ARI,NFC,NFC West,0,0
2026,15,ATL,NFC,NFC South,0,0
2026,15,BAL,AFC,AFC North,0,0
2026,15,BUF,AFC,AFC East,0,0
2026,15,CAR,NFC,NFC South,0,0
2026,15,CHI,NFC,NFC North,0,0
2026,15,CIN,AFC,AFC North,0,0
2026,15,CLE,AFC,AFC North,0,0
2026,15,DAL,NFC,NFC East,0,0
2026,15,DEN,AFC,AFC West,0,0
2026,15,DET,NFC,NFC North,0,0
2026,15,GB,NFC,NFC North,0,0
2026,15,HOU,AFC,AFC South,0,0
2026,15,IND,AFC,AFC South,0,0
2026,15,JAX,AFC,AFC South,0,0
2026,15,KC,AFC,AFC West,0,0
2026,15,LA,NFC,NFC West,0,0
2026,15,LAC,AFC,AFC West,0,0
2026,15,LV,AFC,AFC West,0,0
2026,15,MIA,AFC,AFC East,0,0
2026,15,MIN,NFC,NFC North,0,0
2026,15,NE,AFC,AFC East,0,0
2026,15,NO,NFC,NFC South,0,0
2026,15,NYG,NFC,NFC East,0,0
2026,15,NYJ,AFC,AFC East,0,0
2026,15,PHI,NFC,NFC East,0,0
2026,15,PIT,AFC,AFC North,0,0
2026,15,SEA,NFC,NFC West,0,0
2026,15,SF,NFC,NFC West,0,0
2026,15,TB,NFC,NFC South,0,0
2026,15,TEN,AFC,AFC South,0,0
2026,15,WAS,NFC,NFC East,0,0
2026,16,ARI,NFC,NFC West,0,0
2026,16,ATL,NFC,NFC South,0,0
2026,16,BAL,AFC,AFC North,0,0
2026,16,BUF,AFC,AFC East,0,0
2026,16,CAR,NFC,NFC South,0,0
2026,16,CHI,NFC,NFC North,0,0
2026,16,CIN,AFC,AFC North,0,0
2026,16,CLE,AFC,AFC North,0,0
2026,16,DAL,NFC,NFC East,0,0
2026,16,DEN,AFC,AFC West,0,0
2026,16,DET,NFC,NFC North,0,0
2026,16,GB,NFC,NFC North,0,0
2026,16,HOU,AFC,AFC South,0,0
2026,16,IND,AFC,AFC South,0,0
2026,16,JAX,AFC,AFC South,0,0
2026,16,KC,AFC,AFC West,0,0
2026,16,LA,NFC,NFC West,0,0
2026,16,LAC,AFC,AFC West,0,0
2026,16,LV,AFC,AFC West,0,0
2026,16,MIA,AFC,AFC East,0,0
2026,16,MIN,NFC,NFC North,0,0
2026,16,NE,AFC,AFC East,0,0
2026,16,NO,NFC,NFC South,0,0
2026,16,NYG,NFC,NFC East,0,0
2026,16,NYJ,AFC,AFC East,0,0
2026,16,PHI,NFC,NFC East,0,0
2026,16,PIT,AFC,AFC North,0,0
2026,16,SEA,NFC,NFC West,0,0
2026,16,SF,NFC,NFC West,0,0
2026,16,TB,NFC,NFC South,0,0
2026,16,TEN,AFC,AFC South,0,0
2026,16,WAS,NFC,NFC East,0,0
2026,17,ARI,NFC,NFC West,0,0
2026,17,ATL,NFC,NFC South,0,0
2026,17,BAL,AFC,AFC North,0,0
2026,17,BUF,AFC,AFC East,0,0
2026,17,CAR,NFC,NFC South,0,0
2026,17,CHI,NFC,NFC North,0,0
2026,17,CIN,AFC,AFC North,0,0
2026,17,CLE,AFC,AFC North,0,0
2026,17,DAL,NFC,NFC East,0,0
2026,17,DEN,AFC,AFC West,0,0
2026,17,DET,NFC,NFC North,0,0
2026,17,GB,NFC,NFC North,0,0
2026,17,HOU,AFC,AFC South,0,0
2026,17,IND,AFC,AFC South,0,0
2026,17,JAX,AFC,AFC South,0,0
2026,17,KC,AFC,AFC West,0,0
2026,17,LA,NFC,NFC West,0,0
2026,17,LAC,AFC,AFC West,0,0
2026,17,LV,AFC,AFC West,0,0
2026,17,MIA,AFC,AFC East,0,0
2026,17,MIN,NFC,NFC North,0,0
2026,17,NE,AFC,AFC East,0,0
2026,17,NO,NFC,NFC South,0,0
2026,17,NYG,NFC,NFC East,0,0
2026,17,NYJ,AFC,AFC East,0,0
2026,17,PHI,NFC,NFC East,0,0
2026,17,PIT,AFC,AFC North,0,0
2026,17,SEA,NFC,NFC West,0,0
2026,17,SF,NFC,NFC West,0,0
2026,17,TB,NFC,NFC South,0,0
2026,17,TEN,AFC,AFC South,0,0
2026,17,WAS,NFC,NFC East,0,0
2026,18,ARI,NFC,NFC West,0,0
2026,18,ATL,NFC,NFC South,0,0
2026,18,BAL,AFC,AFC North,0,0
2026,18,BUF,AFC,AFC East,0,0
2026,18,CAR,NFC,NFC South,0,0
2026,18,CHI,NFC,NFC North,0,0
2026,18,CIN,AFC,AFC North,0,0
2026,18,CLE,AFC,AFC North,0,0
2026,18,DAL,NFC,NFC East,0,0
2026,18,DEN,AFC,AFC West,0,0
2026,18,DET,NFC,NFC North,0,0
2026,18,GB,NFC,NFC North,0,0
2026,18,HOU,AFC,AFC South,0,0
2026,18,IND,AFC,AFC South,0,0
2026,18,JAX,AFC,AFC South,0,0
2026,18,KC,AFC,AFC West,0,0
2026,18,LA,NFC,NFC West,0,0
2026,18,LAC,AFC,AFC West,0,0
2026,18,LV,AFC,AFC West,0,0
2026,18,MIA,AFC,AFC East,0,0
2026,18,MIN,NFC,NFC North,0,0
2026,18,NE,AFC,AFC East,0,0
2026,18,NO,NFC,NFC South,0,0
2026,18,NYG,NFC,NFC East,0,0
2026,18,NYJ,AFC,AFC East,0,0
2026,18,PHI,NFC,NFC East,0,0
2026,18,PIT,AFC,AFC North,0,0
2026,18,SEA,NFC,NFC West,0,0
2026,18,SF,NFC,NFC West,0,0
2026,18,TB,NFC,NFC South,0,0
2026,18,TEN,AFC,AFC South,0,0
2026,18,WAS,NFC,NFC East,0,0
